orderid,productid,quantity
777,137,6
777,50,5
778,146,5
778,99,2
778,24,6
779,149,7
779,8,5
779,73,4
780,130,3
780,129,6
780,98,7
781,46,5
781,107,4
781,33,3
782,116,4
782,27,3
782,9,4
783,15,7
783,143,5
783,55,6
784,87,7
784,29,3
784,78,7
785,73,5
785,18,7
785,11,4
786,30,3
786,146,6
786,85,4
787,4,6
787,45,3
787,146,3
788,35,5
788,81,2
788,133,4
789,139,2
789,29,7
789,24,3
790,31,3
790,3,2
790,69,5
791,3,3
791,23,7
791,140,7
792,34,6
792,85,7
792,5,7
793,65,5
793,78,6
793,121,6
794,86,3
794,11,5
794,141,7
795,113,7
795,45,3
795,145,7
796,27,5
796,130,4
796,24,3
797,133,4
797,32,2
797,32,6
798,104,5
798,107,6
798,32,4
799,29,4
799,134,4
799,22,7
800,26,3
800,1,6
800,30,4
801,105,4
801,18,4
801,128,4
802,95,4
802,102,3
802,114,4
803,140,7
803,110,2
803,32,2
804,5,2
804,73,2
804,4,5
805,48,2
805,25,5
805,69,2
806,51,2
806,95,5
806,69,6
807,124,4
807,13,6
807,98,2
808,19,5
808,52,5
808,40,2
809,37,2
809,86,6
809,145,7
810,29,5
810,47,6
810,65,6
811,121,2
811,32,4
811,27,7
812,9,3
812,9,5
812,104,5
813,126,7
813,124,2
813,92,3
814,15,2
814,127,6
814,108,7
815,114,6
815,31,6
815,66,2
816,34,3
816,138,2
816,12,2
817,50,5
817,60,2
817,60,2
818,14,6
818,115,4
818,56,6
819,116,4
819,63,5
819,55,5
820,84,6
820,76,7
820,28,5
821,82,3
821,18,6
821,36,3
822,148,7
822,3,4
822,86,7
823,105,4
823,63,5
823,28,5
824,73,2
824,115,5
824,30,6
825,104,2
825,57,5
825,71,2
826,94,5
826,112,4
826,72,6
827,13,5
827,145,6
827,39,4
828,92,7
828,67,5
828,78,3
829,1,6
829,5,4
829,82,5
830,52,2
830,125,6
830,48,2
831,140,2
831,7,7
831,142,7
832,53,4
832,89,7
832,146,7
833,57,2
833,95,3
833,69,7
834,4,5
834,133,2
834,139,3
835,8,3
835,61,4
835,112,4
836,101,4
836,127,3
836,67,7
837,67,2
837,125,2
837,126,6
838,52,4
838,109,4
838,11,3
839,98,5
839,106,7
839,47,5
840,119,6
840,36,7
840,72,5
841,10,5
841,6,5
841,105,4
842,85,7
842,100,2
842,126,2
843,138,5
843,113,3
843,62,2
844,124,7
844,70,2
844,136,3
845,54,2
845,50,5
845,86,7
846,68,7
846,91,6
846,13,4
847,98,3
847,61,6
847,49,4
848,80,7
848,106,4
848,58,6
849,30,2
849,49,3
849,131,4
850,95,7
850,17,2
850,68,5
851,28,4
851,136,6
851,66,2
852,25,5
852,102,7
852,75,3
853,124,6
853,129,4
853,63,3
854,136,5
854,8,5
854,72,2
855,53,2
855,54,4
855,17,2
856,149,2
856,77,6
856,1,4
857,27,2
857,56,4
857,40,2
858,43,6
858,47,4
858,113,5
859,130,3
859,64,4
859,87,3
860,58,3
860,73,4
860,147,6
861,96,4
861,123,4
861,82,3
862,129,4
862,72,6
862,59,5
863,59,3
863,143,6
863,103,4
864,21,7
864,31,7
864,96,6
865,115,4
865,75,5
865,147,7
866,30,2
866,104,2
866,57,5
867,11,4
867,69,2
867,77,3
868,99,6
868,71,3
868,88,2
869,149,7
869,91,3
869,75,3
870,42,5
870,51,5
870,98,3
871,59,4
871,108,7
871,8,7
872,90,5
872,4,6
872,150,6
873,129,4
873,72,5
873,83,3
874,14,3
874,74,2
874,49,6
875,71,3
875,39,5
875,84,5
876,148,4
876,89,2
876,13,3
877,99,4
877,104,6
877,117,3
878,16,4
878,21,5
878,111,7
879,81,3
879,55,3
879,38,4
880,148,4
880,126,5
880,128,3
881,118,6
881,128,4
881,45,3
882,142,2
882,118,5
882,42,4
883,146,2
883,88,3
883,25,3
884,34,7
884,66,7
884,135,4
885,31,6
885,81,3
885,126,6
886,90,6
886,117,3
886,101,5
887,124,4
887,83,4
887,40,3
888,122,2
888,133,3
888,120,7
889,44,2
889,37,5
889,149,4
890,68,4
890,12,5
890,29,7
891,93,5
891,40,4
891,120,4
892,75,6
892,22,2
892,127,2
893,83,6
893,50,5
893,108,6
894,2,2
894,19,5
894,82,2
895,130,3
895,10,3
895,36,2
896,57,4
896,43,2
896,122,4
897,83,3
897,126,5
897,12,6
898,49,6
898,61,3
898,13,6
899,146,5
899,104,6
899,135,4
900,133,3
900,53,6
900,148,4
901,54,4
901,143,7
901,8,2
902,69,2
902,129,5
902,22,5
903,110,5
903,43,5
903,112,2
904,71,4
904,111,3
904,83,2
905,120,7
905,27,5
905,99,3
906,5,4
906,122,2
906,91,7
907,91,5
907,42,3
907,41,2
908,59,5
908,52,6
908,2,5
909,111,6
909,125,2
909,11,3
910,132,7
910,19,4
910,56,5
911,43,4
911,69,4
911,6,2
912,8,3
912,133,7
912,83,3
913,91,3
913,117,4
913,94,4
914,79,7
914,85,7
914,69,2
915,76,5
915,64,3
915,140,2
916,99,4
916,16,3
916,144,7
917,114,3
917,39,6
917,46,5
918,68,5
918,103,5
918,39,7
919,137,6
919,144,5
919,47,3
920,144,5
920,132,3
920,118,4
921,85,3
921,36,7
921,83,7
922,3,5
922,25,7
922,145,2
923,25,3
923,48,2
923,45,6
924,142,4
924,81,4
924,133,7
925,33,2
925,27,4
925,145,5
926,57,7
926,111,3
926,30,5
927,39,4
927,81,2
927,21,5
928,56,5
928,28,2
928,53,5
929,25,4
929,123,3
929,105,4
930,41,5
930,32,7
930,53,3
931,55,2
931,133,3
931,107,4
932,6,7
932,28,2
932,32,7
933,74,2
933,53,4
933,108,5
934,80,3
934,8,5
934,21,5
935,111,3
935,108,7
935,23,3
936,31,2
936,53,2
936,69,7
937,107,6
937,66,7
937,17,6
938,39,5
938,125,5
938,16,3
939,113,2
939,123,4
939,91,2
940,52,5
940,14,5
940,26,7
941,142,7
941,7,4
941,134,6
942,29,6
942,58,5
942,40,5
943,144,5
943,131,3
943,147,7
944,82,6
944,129,4
944,32,6
945,146,6
945,129,4
945,131,5
946,98,4
946,8,6
946,145,7
947,59,4
947,50,6
947,16,7
948,26,3
948,39,2
948,12,6
949,95,7
949,109,2
949,146,3
950,145,5
950,97,2
950,67,5
951,26,6
951,89,7
951,145,4
952,61,3
952,98,7
952,51,5
953,74,5
953,37,4
953,127,3
954,28,4
954,118,3
954,98,3
955,71,4
955,5,4
955,106,6
956,119,7
956,114,2
956,88,5
957,60,2
957,73,7
957,126,7
958,135,2
958,138,2
958,141,2
959,19,4
959,109,5
959,107,2
960,108,4
960,83,4
960,105,3
961,84,2
961,39,6
961,93,5
962,72,7
962,47,4
962,70,4
963,142,5
963,100,3
963,6,6
964,127,4
964,101,7
964,110,6
965,51,4
965,111,2
965,43,4
966,132,7
966,63,3
966,125,4
967,47,3
967,81,7
967,72,3
968,2,7
968,85,5
968,116,6
969,139,5
969,87,4
969,143,6
970,40,3
970,138,7
970,145,3
971,78,3
971,96,4
971,124,4
972,87,2
972,104,4
972,12,2
973,3,3
973,100,2
973,114,4
974,116,4
974,50,3
974,105,6
975,44,3
975,49,2
975,33,3
976,14,4
976,120,2
976,17,3
977,80,7
977,52,7
977,27,7
978,10,2
978,96,3
978,45,5
979,134,3
979,25,5
979,78,6
980,1,3
980,7,2
980,40,5
981,37,6
981,134,4
981,9,7
982,139,7
982,19,3
982,122,4
983,9,6
983,120,7
983,42,2
984,15,4
984,93,2
984,44,2
985,130,3
985,64,3
985,42,4
986,86,2
986,72,4
986,148,2
987,136,3
987,21,4
987,139,2
988,57,2
988,72,2
988,118,7
989,139,7
989,98,7
989,15,5
990,43,7
990,41,3
990,59,7
991,63,4
991,29,7
991,28,6
992,46,2
992,72,4
992,99,6
993,4,4
993,4,5
993,97,3
994,121,4
994,11,4
994,20,2
995,48,5
995,86,5
995,108,4
996,131,5
996,147,7
996,9,4
997,146,6
997,15,6
997,55,3
998,81,6
998,32,2
998,30,5
999,42,7
999,87,3
999,3,4
1000,148,5
1000,76,2
1000,96,7
1001,76,2
1001,103,3
1001,18,2
1002,93,3
1002,52,5
1002,97,6
1003,146,6
1003,10,7
1003,58,5
1004,90,2
1004,105,3
1004,101,4
1005,145,6
1005,91,7
1005,128,5
1006,30,4
1006,127,2
1006,130,7
1007,28,7
1007,83,7
1007,139,5
1008,126,7
1008,137,6
1008,89,6
1009,11,2
1009,111,2
1009,90,3
1010,137,5
1010,148,2
1010,137,7
1011,6,2
1011,64,2
1011,108,7
1012,4,6
1012,116,6
1012,116,7
1013,19,3
1013,142,5
1013,23,5
1014,69,7
1014,60,6
1014,78,2
1015,80,6
1015,150,7
1015,119,4
1016,126,2
1016,122,6
1016,73,3
1017,136,2
1017,34,6
1017,64,2
1018,70,7
1018,81,6
1018,79,5
1019,83,2
1019,147,2
1019,91,2
1020,124,2
1020,89,5
1020,30,7
1021,20,3
1021,61,4
1021,86,4
1022,81,3
1022,109,7
1022,58,3
1023,81,4
1023,44,4
1023,38,3
1024,58,6
1024,127,5
1024,8,7
1025,150,2
1025,120,5
1025,91,7
1026,79,4
1026,69,5
1026,102,6
1027,34,3
1027,70,5
1027,24,4
1028,118,4
1028,144,4
1028,107,7
1029,33,2
1029,32,5
1029,119,5
1030,90,5
1030,137,3
1030,106,5
1031,83,3
1031,107,7
1031,79,6
1032,105,3
1032,124,5
1032,128,6
1033,44,5
1033,19,5
1033,67,3
1034,23,7
1034,35,4
1034,137,2
1035,2,6
1035,74,3
1035,11,5
1036,54,3
1036,1,5
1036,34,3
1037,77,2
1037,142,2
1037,148,6
1038,99,4
1038,107,7
1038,67,7
1039,142,2
1039,74,3
1039,146,3
1040,127,2
1040,91,5
1040,137,5
1041,86,2
1041,87,6
1041,74,4
1042,116,5
1042,135,4
1042,17,4
1043,43,2
1043,28,2
1043,5,3
1044,104,2
1044,16,7
1044,84,7
1045,21,6
1045,110,5
1045,79,3
1046,98,3
1046,74,7
1046,117,5
1047,125,7
1047,19,2
1047,104,5
1048,115,5
1048,113,3
1048,63,5
1049,113,3
1049,132,7
1049,126,6
1050,11,5
1050,117,5
1050,129,6
1051,75,6
1051,139,4
1051,135,7
1052,77,3
1052,92,2
1052,69,3
1053,144,6
1053,92,2
1053,61,2
1054,55,6
1054,140,6
1054,126,2
1055,88,7
1055,35,3
1055,118,4
1056,47,5
1056,32,4
1056,42,3
1057,91,4
1057,52,7
1057,77,6
1058,10,6
1058,81,3
1058,28,7
1059,132,2
1059,42,4
1059,124,5
1060,111,2
1060,148,3
1060,97,7
1061,11,6
1061,116,4
1061,61,4
1062,141,5
1062,123,7
1062,149,4
1063,87,6
1063,101,6
1063,134,4
1064,12,2
1064,117,5
1064,51,3
1065,2,7
1065,21,4
1065,66,2
1066,26,6
1066,132,7
1066,111,6
1067,4,4
1067,118,5
1067,106,3
1068,3,6
1068,4,3
1068,74,4
1069,144,2
1069,120,6
1069,95,4
1070,84,5
1070,60,7
1070,57,4
1071,1,5
1071,144,3
1071,42,3
1072,106,7
1072,80,2
1072,35,7
1073,118,7
1073,44,4
1073,114,4
1074,82,5
1074,109,4
1074,79,6
1075,18,2
1075,117,6
1075,44,6
1076,65,2
1076,1,5
1076,67,2
1077,38,2
1077,103,7
1077,148,2
1078,32,3
1078,100,7
1078,50,7
1079,52,3
1079,102,2
1079,89,5
1080,141,4
1080,78,3
1080,12,2
1081,117,4
1081,52,4
1081,150,7
1082,105,6
1082,34,7
1082,93,4
1083,51,3
1083,116,3
1083,10,6
1084,118,6
1084,47,4
1084,131,6
1085,93,6
1085,60,4
1085,110,2
1086,92,3
1086,80,5
1086,26,5
1087,28,2
1087,52,6
1087,12,5
1088,45,3
1088,54,5
1088,52,7
1089,122,6
1089,81,4
1089,83,4
1090,3,4
1090,95,6
1090,130,5
1091,4,7
1091,122,6
1091,75,2
1092,125,5
1092,44,2
1092,119,2
1093,39,3
1093,80,6
1093,131,3
1094,47,2
1094,93,3
1094,23,6
1095,44,2
1095,124,6
1095,1,4
1096,85,3
1096,101,3
1096,102,3
1097,101,2
1097,45,6
1097,6,5
1098,55,6
1098,10,2
1098,54,6
1099,45,7
1099,115,5
1099,45,3
1100,146,5
1100,60,7
1100,143,6
1101,17,3
1101,73,7
1101,13,3
1102,25,7
1102,44,3
1102,68,7
1103,22,7
1103,82,4
1103,38,5
1104,12,5
1104,131,2
1104,64,2
1105,50,2
1105,17,3
1105,103,4
1106,142,7
1106,22,5
1106,141,3
1107,32,4
1107,113,6
1107,109,7
1108,88,2
1108,140,5
1108,135,2
1109,17,4
1109,137,4
1109,126,3
1110,126,4
1110,128,3
1110,68,6
1111,86,6
1111,88,4
1111,44,2
1112,30,6
1112,62,4
1112,58,3
1113,113,4
1113,56,5
1113,30,3
1114,24,5
1114,109,4
1114,8,7
1115,108,3
1115,23,2
1115,31,4
1116,58,4
1116,3,2
1116,124,5
1117,56,6
1117,14,5
1117,71,6
1118,37,2
1118,27,7
1118,38,2
1119,75,6
1119,97,3
1119,55,2
1120,70,3
1120,47,7
1120,114,5
1121,140,7
1121,77,4
1121,76,6
1122,146,2
1122,146,2
1122,109,4
1123,28,7
1123,65,6
1123,52,6
1124,7,2
1124,123,6
1124,29,2
1125,95,3
1125,89,5
1125,10,2
1126,2,4
1126,54,4
1126,2,5
1127,124,7
1127,7,5
1127,12,7
1128,76,4
1128,140,7
1128,8,6
1129,149,3
1129,24,6
1129,30,2
1130,17,3
1130,79,6
1130,81,3
1131,69,5
1131,35,7
1131,100,3
1132,146,5
1132,82,2
1132,135,7
1133,122,4
1133,38,7
1133,2,2
1134,132,2
1134,137,7
1134,83,7
1135,87,4
1135,130,4
1135,87,3
1136,62,5
1136,118,7
1136,141,6
1137,10,3
1137,9,5
1137,46,5
1138,83,3
1138,58,3
1138,20,5
1139,122,6
1139,5,7
1139,142,2
1140,128,3
1140,87,7
1140,136,7
1141,73,5
1141,80,7
1141,55,4
1142,11,5
1142,3,4
1142,68,7
1143,129,2
1143,50,5
1143,74,7
1144,84,4
1144,35,2
1144,105,4
1145,117,5
1145,136,7
1145,106,3
1146,134,6
1146,58,7
1146,120,3
1147,87,6
1147,84,5
1147,114,2
1148,12,2
1148,27,6
1148,35,2
1149,50,6
1149,9,4
1149,9,2
1150,37,7
1150,100,6
1150,49,2
1151,95,5
1151,103,2
1151,120,4
1152,95,6
1152,107,4
1152,28,5
1153,32,7
1153,46,3
1153,97,2
1154,95,5
1154,60,3
1154,140,2
1155,14,2
1155,135,2
1155,71,3
1156,74,5
1156,109,5
1156,63,2
1157,115,6
1157,107,2
1157,20,7
1158,61,3
1158,108,4
1158,42,5
1159,136,3
1159,108,5
1159,21,3
1160,35,2
1160,73,7
1160,97,3
1161,57,2
1161,56,2
1161,90,3
1162,17,6
1162,127,6
1162,87,3
1163,111,7
1163,57,3
1163,100,6
1164,74,7
1164,95,6
1164,52,4
1165,16,2
1165,126,3
1165,143,4
1166,93,4
1166,68,3
1166,100,2
1167,123,2
1167,53,4
1167,112,5
1168,84,4
1168,112,5
1168,111,6
1169,74,5
1169,61,3
1169,139,3
1170,69,2
1170,87,3
1170,121,3
1171,18,7
1171,41,4
1171,145,5
1172,30,4
1172,129,6
1172,125,3
1173,34,5
1173,118,7
1173,3,6
1174,52,6
1174,29,2
1174,146,4
1175,62,3
1175,44,7
1175,4,7
1176,133,2
1176,39,3
1176,114,4
1177,105,6
1177,112,7
1177,150,5
1178,17,7
1178,52,7
1178,109,5
1179,145,7
1179,94,4
1179,144,4
1180,144,3
1180,71,2
1180,2,7
1181,133,3
1181,45,5
1181,84,7
1182,46,3
1182,12,7
1182,147,5
1183,101,6
1183,47,3
1183,150,3
1184,142,3
1184,142,7
1184,96,3
1185,127,4
1185,31,5
1185,83,7
1186,24,2
1186,20,3
1186,99,5
1187,76,3
1187,125,3
1187,27,3
1188,130,6
1188,134,4
1188,117,3
1189,44,5
1189,95,5
1189,138,7
1190,130,5
1190,146,3
1190,13,3
1191,143,2
1191,27,3
1191,59,7
1192,85,3
1192,112,3
1192,113,3
1193,72,2
1193,53,3
1193,123,6
1194,79,7
1194,18,4
1194,106,7
1195,15,3
1195,127,4
1195,77,7
1196,116,7
1196,68,3
1196,61,6
1197,121,4
1197,128,4
1197,67,6
1198,2,5
1198,19,5
1198,93,3
1199,105,7
1199,141,3
1199,10,3
1200,78,4
1200,126,7
1200,133,2
1201,2,3
1201,113,6
1201,85,7
1202,24,2
1202,62,3
1202,115,4
1203,108,2
1203,117,6
1203,12,3
1204,81,7
1204,87,2
1204,76,5
1205,70,4
1205,93,2
1205,24,5
1206,146,5
1206,17,7
1206,93,6
1207,15,5
1207,117,4
1207,108,6
1208,72,5
1208,40,6
1208,125,4
1209,27,2
1209,9,6
1209,39,4
1210,130,7
1210,75,6
1210,33,6
1211,87,7
1211,127,7
1211,4,6
1212,38,3
1212,127,5
1212,48,6
1213,42,5
1213,143,2
1213,136,3
1214,20,2
1214,23,6
1214,37,3
1215,26,7
1215,102,7
1215,39,5
1216,115,2
1216,86,3
1216,139,2
1217,23,7
1217,62,3
1217,81,4
1218,5,4
1218,121,7
1218,44,7
1219,102,5
1219,118,6
1219,144,2
1220,116,2
1220,46,7
1220,121,7
1221,89,6
1221,5,5
1221,93,4
1222,109,6
1222,101,2
1222,58,6
1223,119,3
1223,6,2
1223,30,5
1224,58,6
1224,63,7
1224,104,2
1225,24,2
1225,10,4
1225,4,2
1226,122,7
1226,10,6
1226,24,6
1227,76,6
1227,135,6
1227,67,7
1228,111,6
1228,86,3
1228,5,4
1229,50,4
1229,10,2
1229,33,6
1230,144,6
1230,111,3
1230,124,6
1231,73,3
1231,7,5
1231,24,7
1232,136,5
1232,7,3
1232,142,5
1233,113,5
1233,41,3
1233,148,2
1234,115,7
1234,35,7
1234,124,5
1235,76,7
1235,50,5
1235,69,6
1236,68,7
1236,104,2
1236,125,4
1237,63,4
1237,141,5
1237,118,2
1238,133,5
1238,67,6
1238,97,7
1239,127,4
1239,69,7
1239,143,3
1240,136,4
1240,66,5
1240,11,6
1241,51,6
1241,69,2
1241,126,4
1242,140,3
1242,92,3
1242,34,5
1243,102,3
1243,5,3
1243,82,3
1244,62,4
1244,79,3
1244,109,7
1245,61,7
1245,87,6
1245,77,4
1246,64,6
1246,75,6
1246,19,7
1247,43,3
1247,67,6
1247,101,3
1248,7,7
1248,63,5
1248,134,3
1249,149,7
1249,99,2
1249,3,4
1250,122,5
1250,37,3
1250,87,5
1251,125,6
1251,87,3
1251,47,6
1252,149,6
1252,36,2
1252,149,2
1253,110,6
1253,109,4
1253,14,2
1254,80,2
1254,123,2
1254,33,2
1255,35,4
1255,31,7
1255,128,7
1256,72,3
1256,86,4
1256,54,2
1257,13,6
1257,68,6
1257,54,5
1258,83,4
1258,53,7
1258,135,3
1259,60,7
1259,25,3
1259,26,5
1260,3,3
1260,18,7
1260,146,4
1261,52,5
1261,34,4
1261,91,3
1262,89,2
1262,35,7
1262,38,6
1263,38,7
1263,27,2
1263,30,3
1264,124,7
1264,62,5
1264,20,7
1265,150,7
1265,83,6
1265,61,2
1266,150,3
1266,105,7
1266,14,3
1267,92,3
1267,91,6
1267,54,5
1268,58,4
1268,9,2
1268,2,2
1269,86,6
1269,43,2
1269,125,5
1270,36,3
1270,133,2
1270,67,3
1271,48,4
1271,56,4
1271,83,6
1272,150,7
1272,6,5
1272,60,3
1273,45,3
1273,112,4
1273,28,6
1274,24,3
1274,116,3
1274,20,7
1275,29,2
1275,122,5
1275,52,7
1276,99,6
1276,146,7
1276,47,3
1277,25,2
1277,78,6
1277,146,7
1278,33,7
1278,70,5
1278,21,7
1279,124,6
1279,65,4
1279,135,5
1280,115,2
1280,106,4
1280,32,6
1281,7,5
1281,110,6
1281,33,5
1282,116,3
1282,148,4
1282,47,2
1283,139,4
1283,52,6
1283,135,6
1284,128,3
1284,46,4
1284,112,2
1285,3,5
1285,70,2
1285,16,5
1286,7,2
1286,128,3
1286,27,3
1287,134,2
1287,143,4
1287,57,2
1288,9,2
1288,30,2
1288,117,7
1289,8,3
1289,61,3
1289,65,4
1290,7,3
1290,119,4
1290,69,6
1291,57,7
1291,35,6
1291,142,2
1292,4,4
1292,66,7
1292,89,6
1293,10,7
1293,128,3
1293,52,4
1294,73,3
1294,122,4
1294,109,4
1295,144,2
1295,62,7
1295,137,7
1296,73,6
1296,138,2
1296,70,5
1297,109,2
1297,53,7
1297,53,6
1298,135,3
1298,108,2
1298,107,4
1299,57,7
1299,60,6
1299,124,5
1300,35,5
1300,107,3
1300,100,7
1301,76,3
1301,114,7
1301,64,2
1302,18,6
1302,95,2
1302,70,3
1303,105,4
1303,123,7
1303,9,3
1304,12,5
1304,104,3
1304,118,3
1305,102,3
1305,82,5
1305,139,7
1306,100,2
1306,13,3
1306,59,2
1307,2,5
1307,14,7
1307,96,7
1308,68,2
1308,30,3
1308,144,6
1309,124,7
1309,40,5
1309,33,7
1310,37,2
1310,31,2
1310,60,4
1311,32,4
1311,109,5
1311,30,5
1312,9,7
1312,50,6
1312,130,5
1313,139,4
1313,62,4
1313,92,6
1314,11,2
1314,71,3
1314,102,6
1315,24,5
1315,83,7
1315,2,7
1316,147,6
1316,43,2
1316,139,2
1317,135,5
1317,35,2
1317,96,5
1318,28,7
1318,144,4
1318,108,4
1319,9,2
1319,56,3
1319,42,2
1320,24,2
1320,52,3
1320,22,3
1321,1,2
1321,88,5
1321,105,2
1322,71,2
1322,95,5
1322,107,3
1323,19,6
1323,56,4
1323,90,2
1324,47,2
1324,101,3
1324,134,4
1325,69,3
1325,94,4
1325,69,6
1326,46,6
1326,35,2
1326,66,5
1327,50,3
1327,77,2
1327,75,4
1328,3,2
1328,113,6
1328,49,3
1329,131,2
1329,83,7
1329,62,6
1330,68,5
1330,8,4
1330,121,4
1331,123,4
1331,15,4
1331,60,2
1332,64,2
1332,96,3
1332,52,6
1333,54,7
1333,76,2
1333,63,2
1334,17,5
1334,125,6
1334,94,2
1335,59,5
1335,70,7
1335,47,6
1336,119,6
1336,104,6
1336,77,4
1337,57,6
1337,37,5
1337,90,5
1338,64,6
1338,86,6
1338,36,2
1339,103,2
1339,15,4
1339,48,2
1340,24,6
1340,114,7
1340,116,4
1341,111,2
1341,25,3
1341,80,6
1342,108,6
1342,104,5
1342,44,6
1343,83,7
1343,73,2
1343,9,2
1344,145,5
1344,41,6
1344,88,4
1345,56,7
1345,106,5
1345,58,3
1346,43,5
1346,5,7
1346,3,3
1347,123,5
1347,139,2
1347,27,4
1348,91,3
1348,120,5
1348,124,6
1349,55,6
1349,34,6
1349,29,6
1350,1,4
1350,111,2
1350,76,6
1351,118,5
1351,103,2
1351,98,5
1352,35,7
1352,22,4
1352,135,2
1353,5,7
1353,106,3
1353,102,2
1354,136,6
1354,84,5
1354,84,6
1355,117,5
1355,122,2
1355,87,2
1356,30,7
1356,72,5
1356,89,7
1357,22,6
1357,129,4
1357,88,2
1358,32,4
1358,116,4
1358,91,4
1359,52,5
1359,16,2
1359,21,3
1360,65,7
1360,66,2
1360,68,3
1361,78,3
1361,62,4
1361,104,4
1362,58,6
1362,104,6
1362,150,7
1363,127,4
1363,15,3
1363,53,3
1364,103,5
1364,124,3
1364,48,5
1365,139,6
1365,52,3
1365,138,5
1366,133,2
1366,69,2
1366,100,5
1367,93,2
1367,145,7
1367,10,2
1368,60,5
1368,89,2
1368,122,5
1369,136,4
1369,63,6
1369,129,2
1370,122,4
1370,71,2
1370,104,7
1371,119,7
1371,130,6
1371,107,5
1372,64,6
1372,84,2
1372,70,6
1373,88,6
1373,12,3
1373,120,7
1374,12,3
1374,133,3
1374,23,5
1375,22,5
1375,30,2
1375,25,7
1376,70,6
1376,122,5
1376,87,4
1377,61,7
1377,53,2
1377,6,3
1378,100,6
1378,94,7
1378,137,3
1379,84,7
1379,24,7
1379,66,3
1380,42,6
1380,74,7
1380,16,4
1381,53,5
1381,25,2
1381,142,7
1382,49,7
1382,1,2
1382,138,3
1383,49,6
1383,62,3
1383,100,2
1384,144,7
1384,133,7
1384,68,5
1385,31,7
1385,76,7
1385,115,6
1386,58,3
1386,39,5
1386,59,5
1387,128,5
1387,44,5
1387,59,4
1388,84,7
1388,147,6
1388,35,7
1389,124,6
1389,19,6
1389,27,6
1390,70,4
1390,16,5
1390,111,4
1391,93,7
1391,68,7
1391,139,6
1392,148,7
1392,110,3
1392,51,4
1393,26,7
1393,45,3
1393,69,7
1394,64,2
1394,35,5
1394,75,3
1395,106,4
1395,31,7
1395,150,4
1396,75,7
1396,20,3
1396,120,5
1397,101,2
1397,129,7
1397,133,3
1398,144,6
1398,125,3
1398,28,7
1399,113,6
1399,112,7
1399,134,6
1400,85,2
1400,74,7
1400,91,6
1401,91,5
1401,82,2
1401,70,4
1402,27,7
1402,117,2
1402,71,3
1403,37,5
1403,17,6
1403,21,5
1404,82,6
1404,9,5
1404,93,4
1405,80,3
1405,149,4
1405,13,4
1406,62,5
1406,105,4
1406,30,7
1407,12,5
1407,63,5
1407,34,4
1408,144,4
1408,67,5
1408,109,5
1409,122,6
1409,130,6
1409,143,4
1410,12,6
1410,55,2
1410,2,3
1411,16,6
1411,53,5
1411,138,4
1412,32,4
1412,36,7
1412,29,6
1413,104,4
1413,38,4
1413,46,6
1414,76,7
1414,102,4
1414,120,2
1415,40,3
1415,125,4
1415,4,4
1416,69,7
1416,3,3
1416,23,3
1417,135,5
1417,77,3
1417,140,6
1418,130,2
1418,89,3
1418,43,4
1419,94,7
1419,78,7
1419,142,4
1420,21,7
1420,62,7
1420,9,7
1421,88,7
1421,70,7
1421,130,6
1422,22,4
1422,78,6
1422,35,7
1423,51,7
1423,116,3
1423,87,6
1424,123,6
1424,38,3
1424,92,5
1425,43,7
1425,36,4
1425,2,6
1426,130,3
1426,135,7
1426,82,4
1427,130,6
1427,24,4
